pos_um,intensity
0.0000,0.9768
0.0010,0.7470
0.0020,0.2696
0.0030,0.0183
0.0040,0.1900
0.0050,0.7028
0.0060,1.0061
0.0070,0.8125
0.0080,0.4306
0.0090,0.0012
0.0100,0.1215
0.0110,0.6207
0.0120,0.9380
0.0130,0.9298
0.0140,0.4803
0.0150,0.0747
0.0160,0.0319
0.0170,0.4206
0.0180,0.8716
0.0190,0.9532
0.0200,0.5726
0.0210,0.1123
0.0220,0.0606
0.0230,0.3693
0.0240,0.7925
0.0250,1.0330
0.0260,0.6441
0.0270,0.2376
0.0280,0.0423
0.0290,0.2878
0.0300,0.7484
0.0310,1.0226
0.0320,0.7855
0.0330,0.3187
0.0340,0.0128
0.0350,0.1372
0.0360,0.7213
0.0370,0.9442
0.0380,0.8666
0.0390,0.4262
0.0400,0.0584
0.0410,0.0931
0.0420,0.5449
0.0430,1.0143
0.0440,0.9049
0.0450,0.4742
0.0460,0.0586
0.0470,0.0514
0.0480,0.4554
0.0490,0.9237
0.0500,0.9514
0.0510,0.6247
0.0520,0.1289
0.0530,-0.0288
0.0540,0.3543
0.0550,0.8522
0.0560,1.0108
0.0570,0.7564
0.0580,0.2005
0.0590,0.0109
0.0600,0.2102
0.0610,0.7478
0.0620,1.0485
0.0630,0.6956
0.0640,0.2801
0.0650,0.0196
0.0660,0.1313
0.0670,0.6658
0.0680,1.0015
0.0690,0.8613
0.0700,0.4581
0.0710,0.1020
0.0720,0.1411
0.0730,0.5122
0.0740,0.9192
0.0750,0.9202
0.0760,0.5079
0.0770,0.0980
0.0780,0.0494
0.0790,0.4776
0.0800,0.8657
0.0810,0.9243
0.0820,0.6403
0.0830,0.1637
0.0840,-0.0309
0.0850,0.3568
0.0860,0.7897
0.0870,1.0045
0.0880,0.7238
0.0890,0.2308
0.0900,-0.0400
0.0910,0.2965
0.0920,0.7202
0.0930,0.9979
0.0940,0.7930
0.0950,0.3137
0.0960,0.0175
0.0970,0.1544
0.0980,0.6456
0.0990,0.9639
0.1001,0.8729
0.1011,0.4087
0.1021,-0.0147
0.1031,0.0537
0.1041,0.5299
0.1051,0.9453
0.1061,0.9509
0.1071,0.5434
0.1081,0.0813
0.1091,0.0804
0.1101,0.4342
0.1111,0.8696
0.1121,1.0095
0.1131,0.5788
0.1141,0.1253
0.1151,0.0074
0.1161,0.3454
0.1171,0.7842
0.1181,0.9617
0.1191,0.7420
0.1201,0.2455
0.1211,0.0158
0.1221,0.2309
0.1231,0.7349
0.1241,1.0279
0.1251,0.7971
0.1261,0.2953
0.1271,0.1043
0.1281,0.1561
0.1291,0.6571
0.1301,0.9665
0.1311,0.8653
0.1321,0.4333
0.1331,0.0533
0.1341,0.0851
0.1351,0.5218
0.1361,0.9408
0.1371,0.9300
0.1381,0.5524
0.1391,0.0856
0.1401,0.0241
0.1411,0.3684
0.1421,0.8713
0.1431,0.9608
0.1441,0.6692
0.1451,0.1695
0.1461,0.0056
0.1471,0.2698
0.1481,0.8363
0.1491,0.9870
0.1501,0.8258
